CREATE_TABLE_SCRIPT
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ASSC_KEY_TYP_TRANSIENT (ASSC_KEY_TYP CHAR (6) ,ASSC_KEY_NM CHAR (60) ,ASSC_KEY_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.BUS_RSPN_DOM_TRANSIENT (BUS_RSPN_TYP_CD CHAR (6) ,DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.POL_TRANS_TYP_DOM_TRANSIENT (POL_TRANS_TYP CHAR (13) ,POL_TRANS_NM CHAR (60) ,POL_TRANS_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.WFLD_ASUM_CNSTR_VAL_ST_REL_TRANSIENT (ST_CD CHAR (2) ,EFF_FROM_DT DATE ,WFLD_COV_CNSTR_VAL_ID INTEGER ,ASUM_CNSTR_VAL_ID INTEGER ,VLD_FROM_TS TIMESTAMP ,EFF_TO_DT DATE ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.WFLD_CNSTR_VAL_DOM_TRANSIENT (ASUM_CNSTR_VAL_ID INTEGER ,NR_STRY DECIMAL ,ROOF_TYP CHAR (11) ,GAR_TYP CHAR (8) ,GAR_SZ DECIMAL ,FNDTN_TYP CHAR (10) ,NR_BATH DECIMAL ,NR_FPLC SMALLINT ,DECK_IND CHAR (1) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.WFLD_COV_CNSTR_VAL_DOM_TRANSIENT (WFLD_COV_CNSTR_VAL_ID INTEGER ,MIN_COV_A_INS_AMT DECIMAL ,MAX_COV_A_INS_AMT DECIMAL ,ASUM_SQ_FT_VAL INTEGER ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.DNB_AUDIT_TRANSIENT (DNB_AUDIT_ID INTEGER ,VLD_FROM_TS TIMESTAMP ,LST_UPDT_TS TIMESTAMP ,MSTR_AGR_ID INTEGER ,DUNS CHAR (9) ,CONFDNCE_CD INTEGER ,MATCH_GRADE CHAR (11) ,VEND_STS_SEV CHAR (7) ,VEND_STS_CD CHAR (5) ,VEND_STS_MSG VARCHAR (250) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.OIV_COV_MSG_REL_TRANSIENT (OIV_XML_ID INTEGER ,BUS_RSPN_TYP_CD CHAR (6) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ACTV_TRANSIENT (ACTV_ID INTEGER ,SCO_RSPN_ID INTEGER ,SEQ_NR SMALLINT ,ACTV_CD VARCHAR (50) ,SBJ_NM VARCHAR (254) ,SBJ_DSC VARCHAR (254) ,TGT_STRT_DT DATE ,ESCL_STRT_DT DATE ,MAND_CD CHAR (6) ,PRR_CD CHAR (6) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ADDR_TYP_DOM_TRANSIENT (ADDR_TYP_CD CHAR (6) ,ADDR_TYP_NM CHAR (50) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
